企业代号,企业名称,industry,rating,pred_default,default_prob,combined_risk,lend_flag,lend_amount,loan_rate
E124,个体经营E124 ,其他,A,否,0.01,0.006001080023508793,True,364228.10030734696,0.05
E125,个体经营E125 ,其他,A,否,0.02,0.012,True,362029.93370673846,0.05
E126,个体经营E126 ,其他,A,否,0.0,1.0300261499907036e-05,True,366423.2841131078,0.05
E127,个体经营E127 ,其他,A,否,0.1307142857142857,0.0784402553248474,True,337684.42638820276,0.05
E128,个体经营E128 ,其他,A,否,0.0007142857142857143,0.0004672981932365814,True,366255.8277052832,0.05
E129,个体经营E129 ,其他,A,否,0.0,1.7717470114028787e-05,True,366420.56624717376,0.05
E130,个体经营E130 ,其他,A,否,0.0,5.2031540486793515e-05,True,366407.99264330504,0.05
E131,个体经营E131 ,其他,A,否,0.0,2.48321662864481e-05,True,366417.9592299838,0.05
E132,个体经营E132 ,其他,A,否,0.0,3.285064570319876e-05,True,366415.02104215825,0.05
E133,个体经营E133 ,其他,A,否,0.0,5.930138696625735e-05,True,366405.3287748445,0.05
E134,***工程咨询有限公司,其他,A,否,0.0007142857142857143,0.0005071879157742592,True,366241.211031593,0.05
E135,***建设工程有限公司,建筑业,A,否,0.07,0.04205728431031021,True,351016.13143318973,0.05
E136,***机械有限责任公司,其他,A,否,0.0,3.87715277031257e-05,True,366412.8514707838,0.05
E137,***建设工程有限公司,建筑业,A,否,0.04,0.024036221587779724,True,357619.53643598594,0.05
E138,个体经营E138 ,其他,A,否,0.1433333333333333,0.08607416278295188,True,334887.1561341735,0.05
E139,个体经营E139 ,其他,A,否,0.1307142857142857,0.07847896246436259,True,337670.24304493086,0.05
E140,***建筑工程有限公司,其他,A,否,0.0007142857142857143,0.00047370172116830155,True,366253.48127937975,0.05
E141,***食品有限公司,其他,A,否,0.0,5.14105679959517e-05,True,366408.22018442827,0.05
E142,***运业有限公司,其他,A,否,0.0,6.513447963365304e-05,True,366403.191371857,0.05
E143,***电子科技有限公司,科技服务业,A,否,0.02,0.01207739801586576,True,362001.5729794582,0.05
E144,***劳务有限公司,其他,A,否,0.0007142857142857143,0.000516624770608649,True,366237.75311263546,0.05
